Clip,Prolongation,Block,SoundRep,WordRep,Interjection
MyStutteringLife_30_127,0.34267446,0.7990541,0.05231154,0.17078163,0.13829337
WomenWhoStutter_10_108,0.32417646,0.5871843,0.08951799,0.3810256,0.48958835
HeStutters_15_43,0.73797876,0.5283121,0.1921754,0.09831082,0.99635714
WomenWhoStutter_42_93,0.9188303,0.21108444,0.30228722,0.09534302,0.9990344
HeStutters_21_96,0.43525007,0.39779264,0.34207186,0.25540993,0.9909277
WomenWhoStutter_57_49,0.40149474,0.4674291,0.11407241,0.1717154,0.39993176
StutterTalk_23_24,0.4130693,0.5010729,0.17350659,0.25868437,0.90317166
WomenWhoStutter_101_116,0.19225118,0.5830413,0.25869697,0.46859974,0.7606896
MyStutteringLife_24_2,0.42427048,0.76094806,0.151176,0.26731715,0.6470559
WomenWhoStutter_67_14,0.1580175,0.37801513,0.10762043,0.4943074,0.61225605
StutteringIsCool_80_60,0.3548884,0.4763562,0.3102639,0.11975793,0.66602683
HeStutters_22_113,0.23663792,0.37204775,0.14479439,0.12017496,0.58211094
MyStutteringLife_32_0,0.29751262,0.6966544,0.07295751,0.1252361,0.24063836
StutterTalk_25_109,0.2947753,0.59556484,0.16621575,0.35856503,0.94153297
MyStutteringLife_32_57,0.3010836,0.4590064,0.1701798,0.172118,0.5309176
HeStutters_6_192,0.95383245,0.85456216,0.07161806,0.09001512,0.98419225
StutterTalk_25_30,0.28947344,0.51132816,0.101612955,0.23158306,0.3971344
HeStutters_11_61,0.32180342,0.43570673,0.086086646,0.19699162,0.5607363
StutteringIsCool_80_126,0.29261485,0.6715263,0.36665034,0.3935683,0.74724406
StutteringIsCool_80_179,0.26848763,0.68224,0.29310992,0.36696208,0.54384106
HeStutters_5_50,0.73273087,0.49041906,0.26157233,0.2065637,0.98963845
StutteringIsCool_22_17,0.767115,0.5634656,0.08199847,0.109783925,0.9677127
StutteringIsCool_74_33,0.80944306,0.3938699,0.056312516,0.105837636,0.97430444
HeStutters_16_156,0.37727,0.5965063,0.28062123,0.5078481,0.98740107
StutteringIsCool_82_165,0.24277824,0.50624657,0.16955812,0.19183217,0.5667702
WomenWhoStutter_87_151,0.18556516,0.65579015,0.13343081,0.4784133,0.380397
WomenWhoStutter_5_17,0.5075939,0.62037784,0.16648148,0.1561218,0.9240209
MyStutteringLife_24_24,0.28461462,0.84303457,0.655474,0.19156164,0.95064634
WomenWhoStutter_25_20,0.1826611,0.5943653,0.07737635,0.27143827,0.49452817
StutteringIsCool_8_8,0.3259237,0.3433565,0.07753043,0.07416672,0.7900834
WomenWhoStutter_50_274,0.34240738,0.390872,0.1155791,0.16045895,0.6757288
WomenWhoStutter_0_1,0.45963463,0.44571164,0.09203302,0.075638585,0.7629862
HeStutters_17_35,0.33129436,0.7003015,0.2402326,0.34999457,0.6887117
StutterTalk_48_7,0.43751436,0.49660876,0.07976985,0.19319722,0.42797893
WomenWhoStutter_50_205,0.36207566,0.35665056,0.09346076,0.15675296,0.8601101
StutterTalk_39_14,0.692216,0.32821018,0.14697118,0.38049188,0.97997725
HeStutters_1_71,0.42392892,0.7224922,0.12434115,0.22571513,0.38765588
StutterTalk_43_147,0.3520593,0.6792826,0.17935088,0.32303837,0.55739844
HeStutters_2_196,0.39578375,0.58737224,0.08491145,0.06799504,0.72050947
MyStutteringLife_35_81,0.36224908,0.67225903,0.17362711,0.47624618,0.585161
StutteringIsCool_50_2,0.3580803,0.7821728,0.22702873,0.29817334,0.6293242
MyStutteringLife_35_153,0.70063466,0.56446683,0.3061584,0.47295618,0.9842481
HeStutters_20_196,0.7085158,0.33267474,0.4188047,0.36800954,0.9956707
StutteringIsCool_42_36,0.6225905,0.66917944,0.30701628,0.31428206,0.97428346
StutteringIsCool_0_3,0.48089108,0.75526756,0.33655635,0.24803749,0.57067645
HeStutters_20_49,0.46495342,0.55594337,0.3149001,0.2518048,0.97019637
